hour,day_of_week,records_accessed,session_duration_min,unique_record_types,is_known_ip,days_since_last_access,label,pred
10,1,7,16.377618035893065,1,1.0,0,0,1
13,2,5,14.013611084364102,1,1.0,6,0,1
7,4,5,12.994982568959664,2,1.0,6,0,1
12,0,5,5.70009260780842,1,1.0,6,0,1
14,2,5,13.767112619027785,2,1.0,1,0,1
10,2,1,17.157163391461545,2,1.0,6,0,1
9,1,2,17.241051343808643,2,1.0,0,0,1
18,4,5,14.800075737039634,2,1.0,0,0,1
7,4,4,17.300738526013298,2,1.0,4,0,1
10,3,5,11.011413288611855,2,1.0,3,0,1
7,1,6,12.05172007917881,2,1.0,4,0,1
7,1,1,11.76148765257692,2,1.0,1,0,1
8,4,5,11.110940077683056,2,1.0,1,0,1
12,2,5,5.259012489423533,1,1.0,0,0,1
10,2,6,2.043389763098947,1,1.0,5,0,1
17,4,1,19.250963153173444,1,1.0,1,0,1
8,0,4,17.062192184147477,2,1.0,2,0,1
12,4,3,12.765112968629424,2,1.0,1,0,1
14,0,7,8.815702065356964,1,1.0,6,0,1
9,0,6,7.037221931180602,1,1.0,3,0,1
9,1,5,11.987992248757243,1,1.0,3,0,1
17,4,5,14.342875349769807,1,1.0,6,0,1
13,1,7,4.964788932287875,1,1.0,6,0,1
17,0,5,12.694002272707552,2,1.0,6,0,1
7,0,5,10.272656764299638,2,1.0,1,0,1
10,1,4,6.004313828258647,2,1.0,3,0,1
16,1,2,18.059518015528923,1,1.0,3,0,1
7,3,7,2.318470968299984,1,1.0,5,0,1
14,2,3,10.247772578818918,1,1.0,3,0,1
11,2,1,6.516070812753265,1,1.0,4,0,1
11,4,4,11.334109298661591,2,1.0,4,0,1
10,1,5,5.095858193615229,1,1.0,0,0,1
8,3,1,11.939939633502684,1,1.0,2,0,1
16,0,126,1.7038118003827372,4,1.0,2,1,-1
12,1,5,5.014655398447683,2,1.0,0,0,1
11,4,2,9.844265584090312,1,1.0,6,0,1
17,4,7,5.927911631112177,1,1.0,1,0,1
15,0,7,8.054291858036988,1,1.0,2,0,1
15,2,3,9.01505804512114,1,1.0,5,0,1
14,0,2,10.125179610261036,1,1.0,0,0,1
10,2,6,15.708198732323872,2,1.0,2,0,1
9,0,6,13.423145958363769,2,1.0,5,0,1
18,0,7,15.917431607960514,1,1.0,5,0,1
14,2,7,13.011445281931444,1,1.0,5,0,1
10,4,1,13.160031415744013,2,1.0,6,0,1
13,2,45,0.7419800887336627,4,1.0,2,1,-1
14,4,1,14.234467888239413,1,1.0,2,0,1
13,1,5,8.199134724423898,2,1.0,0,0,1
16,2,4,11.156790656758632,1,1.0,4,0,1
18,3,1,10.629112433177884,1,1.0,0,0,1
10,2,5,10.515515743397478,1,1.0,4,0,1
9,2,5,5.807184054826664,2,1.0,1,0,1
9,2,3,10.796809728149643,1,1.0,5,0,1
18,1,2,11.531599690308177,1,1.0,1,0,1
8,4,1,12.661689136766823,1,1.0,1,0,1
16,1,6,14.16994912503352,1,1.0,2,0,1
15,0,6,10.389934113960818,2,1.0,2,0,1
7,3,3,17.31008088397769,2,1.0,4,0,1
7,3,7,18.79450757369769,1,1.0,5,0,1
9,1,7,1.351229987134051,2,1.0,5,0,1
10,1,5,10.440490084455606,1,1.0,2,0,1
8,1,5,10.311746352034257,1,1.0,6,0,1
7,3,5,15.29909142972491,2,1.0,2,0,1
18,0,2,15.313909430104806,2,1.0,2,0,1
8,0,5,12.651633708724807,1,1.0,1,0,1
